DateTime,Grid_kW,Home_kW,Solar_kW,Powerwall_kW,BattLevel,GridStatus
"2021-01-18T23:05:52.374312598-05:00",1297.5700073242188,1300.357871592747,4.349999904632568,0,98.1882801664355,"SystemGridConnected"
"2021-01-18T23:08:52.587907643-05:00",1302.3300170898438,1305.0113844967505,4.440000057220459,0,98.14509837912803,"SystemGridConnected"
"2021-01-18T23:11:53.124039309-05:00",299.3000030517578,304.530826084444,4.4599997997283936,0,98.11909508537748,"SystemGridConnected"
"2021-01-18T23:14:53.881004265-05:00",1452.1399536132812,1459.7210008144302,4.019999980926514,0,98.11909508537748,"SystemGridConnected"
"2021-01-18T23:17:54.188293692-05:00",1680.2100219726562,1680.390338203561,3.75,0,98.15360610263522,"SystemGridConnected"
"2021-01-18T23:20:54.388148122-05:00",1787.1599731445312,1796.4671933581344,4.059999942779541,0,98.08442402704343,"SystemGridConnected"
"2021-01-18T23:23:54.788049971-05:00",2290.8799438476562,2296.4905240194057,3.9199999570846558,0,98.11893203883496,"SystemGridConnected"
"2021-01-18T23:26:55.090213807-05:00",494.80999755859375,497.7953412254251,4.269999980926514,0,98.08442402704343,"SystemGridConnected"
"2021-01-18T23:29:55.483215036-05:00",152.3300018310547,154.60463786564668,4.21999990940094,0,98.07575626245992,"SystemGridConnected"
"2021-01-18T23:32:55.682101531-05:00",1762.469970703125,1766.1383860056071,3.78000009059906,-10,98.11893203883496,"SystemGridConnected"
"2021-01-18T23:35:55.984116354-05:00",2089.22998046875,2112.1090306709993,3.6200000047683716,0,98.07575626245992,"SystemGridConnected"
"2021-01-18T23:38:56.288227163-05:00",2109.050048828125,2112.3028768461463,3.6100000143051147,0,98.11026352288488,"SystemGridConnected"
"2021-01-18T23:41:56.471058763-05:00",2135.18994140625,2143.5833295943107,4.049999952316284,0,98.07575626245992,"SystemGridConnected"
"2021-01-18T23:44:56.790189474-05:00",2146.330078125,2158.123554534624,3.3899999856948853,0,98.11876896402254,"SystemGridConnected"
"2021-01-18T23:47:56.98181635-05:00",2153.7999267578125,2172.763076544924,4.190000057220459,0,98.08425797503467,"SystemGridConnected"
"2021-01-18T23:50:57.387015833-05:00",2194.409912109375,2214.215017831074,3.830000162124634,10,98.0755894590846,"SystemGridConnected"
"2021-01-18T23:53:57.685812676-05:00",2230.7099609375,2232.793131619413,4.059999942779541,0,98.04108520412585,"SystemGridConnected"
"2021-01-18T23:56:57.985112183-05:00",1627.2100219726562,1621.759514085902,4.059999942779541,-10,98.04108520412585,"SystemGridConnected"
"2021-01-18T23:59:58.290179297-05:00",114.93000411987305,117.87824223801405,3.75,0,98.0755894590846,"SystemGridConnected"
"2021-01-19T00:02:58.69020698-05:00",1125.5900268554688,1129.5145805744446,4.240000009536743,0,98.04108520412585,"SystemGridConnected"
"2021-01-19T00:05:58.98651468-05:00",1298.6600341796875,1296.391822364893,4,-10,98.04108520412585,"SystemGridConnected"
"2021-01-19T00:08:59.481121408-05:00",2364.0499877929688,2365.171658837743,3.640000104904175,-10,98.04091539528432,"SystemGridConnected"
"2021-01-19T00:12:00.088910058-05:00",1522.5700073242188,1523.912559926812,3.8600001335144043,-10,98.0495839112344,"SystemGridConnected"
"2021-01-19T00:15:00.384925759-05:00",1535.4299926757812,1539.3037070585037,3.9800000190734863,10,98.0064141457918,"SystemGridConnected"
"2021-01-19T00:18:00.783856218-05:00",1548.5400390625,1552.6556596813034,3.840000033378601,0,98.0064141457918,"SystemGridConnected"
"2021-01-19T00:21:01.087861913-05:00",679.760009765625,678.3304918035519,4.299999952316284,-10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:24:01.481297304-05:00",241.85000610351562,245.7975911684984,4.240000009536743,10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:27:01.784189674-05:00",1642.2999877929688,1644.4904170393224,3.7200000286102295,-10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:30:02.185586341-05:00",2248.72998046875,2231.623405412701,3.53000009059906,-10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:33:02.489216039-05:00",2269.6300048828125,2288.1423960246143,3.3200000524520874,0,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:36:02.790152731-05:00",2190.780029296875,2185.293299236202,3.9200000762939453,-10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:39:03.080945231-05:00",2209.3599853515625,2210.6610120375594,3.840000033378601,0,98.01473775465973,"SystemGridConnected"
"2021-01-19T00:42:03.380823997-05:00",2216.449951171875,2217.228843769643,3.859999895095825,10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:45:03.689055702-05:00",2260.7899169921875,2257.31395700401,3.8899998664855957,-10,98.00624133148405,"SystemGridConnected"
"2021-01-19T00:48:03.986629152-05:00",2177.8800048828125,2172.513638116214,3.6699999570846558,0,98.00606848721283,"SystemGridConnected"
"2021-01-19T00:51:04.286345919-05:00",179.03000259399414,180.22837893271426,4.190000057220459,-10,98.00606848721283,"SystemGridConnected"
"2021-01-19T00:54:04.587048013-05:00",339.74000549316406,338.1005287004964,3.9900001287460327,0,97.97156726768377,"SystemGridConnected"
"2021-01-19T00:57:04.78880717-05:00",1326.3499755859375,1329.2553580348774,3.9700000286102295,-10,97.86920744911217,"SystemGridConnected"
"2021-01-19T01:00:05.088780935-05:00",1110.5400390625,1108.6946838138724,3.6699999570846558,-10,97.9628987517337,"SystemGridConnected"
"2021-01-19T01:03:05.383135076-05:00",1101.1800537109375,1105.0578344659111,3.6699999570846558,-10,97.97139141742522,"SystemGridConnected"
"2021-01-19T01:06:05.685355825-05:00",1115.5800170898438,1118.8977078823852,3.669999837875366,0,97.93689320388349,"SystemGridConnected"
"2021-01-19T01:09:06.123877473-05:00",1127.56005859375,1122.9908427036316,3.7299998998641968,-10,97.9374295866193,"SystemGridConnected"
"2021-01-19T01:12:06.785868772-05:00",1130.739990234375,1131.8006640235465,4.0299999713897705,0,97.97139141742522,"SystemGridConnected"
"2021-01-19T01:15:06.987353503-05:00",590.5800170898438,588.6116894264323,3.9399999380111694,-10,97.98006068487213,"SystemGridConnected"
"2021-01-19T01:18:07.28765757-05:00",103.19000244140625,170.97672144297098,4.159999966621399,0,97.98006068487213,"SystemGridConnected"
"2021-01-19T01:21:07.573214068-05:00",9133.8701171875,9110.023070836345,-15.819999754428864,0,97.81761496492595,"SystemGridConnected"
"2021-01-19T01:24:07.785059396-05:00",9494.69970703125,9471.27350271284,-15.16000035405159,-10,97.94538361508452,"SystemGridConnected"
"2021-01-19T01:27:08.18096971-05:00",9027.51025390625,9010.90133515263,-15.490000247955322,10,97.94538361508452,"SystemGridConnected"
"2021-01-19T01:30:08.490201611-05:00",8834.5498046875,8816.093114243817,-15.28000009059906,0,97.93617759278528,"SystemGridConnected"
"2021-01-19T01:33:08.789067248-05:00",8836.33984375,8823.440958804906,-15.48999959230423,-10,97.90221914008322,"SystemGridConnected"
"2021-01-19T01:36:09.169544333-05:00",8635.67041015625,8618.129753175745,-15.23999959230423,0,97.94520547945206,"SystemGridConnected"
"2021-01-19T01:39:09.475861919-05:00",8642.92041015625,8625.968916271615,-14.989999920129776,-10,97.90221914008322,"SystemGridConnected"
"2021-01-19T01:42:09.689439134-05:00",8620.35986328125,8604.310915716342,-14.940000087022781,0,97.86754507628294,"SystemGridConnected"
"2021-01-19T01:45:10.082423339-05:00",8636.4296875,8621.675812715173,-14.890000224113464,0,97.86754507628294,"SystemGridConnected"
"2021-01-19T01:48:10.387603642-05:00",8498.759765625,8480.821194807126,-14.970000147819519,0,97.91070654529692,"SystemGridConnected"
"2021-01-19T01:51:10.685473328-05:00",8512.22998046875,8494.15528357169,-15.300000011920929,-10,97.86754507628294,"SystemGridConnected"
"2021-01-19T01:54:10.984563006-05:00",8504.4501953125,8487.475832026654,-14.890000000596046,0,97.90203727785001,"SystemGridConnected"
"2021-01-19T01:57:11.386469329-05:00",8528.97021484375,8506.392499505197,-15.109999731183052,0,97.87602947550931,"SystemGridConnected"
"2021-01-19T02:00:11.786418622-05:00",8544.14013671875,8522.329024711507,-15.079999655485153,0,97.86736020806242,"SystemGridConnected"
"2021-01-19T02:03:12.001045767-05:00",8533.72998046875,8515.653094174668,-15.029999732971191,0,97.86736020806242,"SystemGridConnected"
"2021-01-19T02:06:12.382327777-05:00",7792.669921875,7772.944957062578,-14.769999653100967,0,97.86736020806242,"SystemGridConnected"
"2021-01-19T02:09:12.789350612-05:00",8440.14013671875,8419.030378338794,-15.000000149011612,0,97.86736020806242,"SystemGridConnected"
"2021-01-19T02:12:13.087959185-05:00",8413.26025390625,8394.348879427154,-14.969999579712749,0,97.83268313827482,"SystemGridConnected"
"2021-01-19T02:15:13.386016095-05:00",9109.92041015625,9097.254872674974,-15.029999822378159,0,97.83287101248266,"SystemGridConnected"
"2021-01-19T02:18:13.790194328-05:00",9024.25,9019.162067278266,-15.05000028014183,0,97.82439108953801,"SystemGridConnected"
"2021-01-19T02:21:14.083043556-05:00",8895.2001953125,8884.616455461954,-15.159999936819077,0,97.78952843273233,"SystemGridConnected"
"2021-01-19T02:24:14.382839404-05:00",8671.8701171875,8656.989257338377,-15.14000016450882,-10,97.78952843273233,"SystemGridConnected"
"2021-01-19T02:27:14.662680389-05:00",8675.900390625,8656.659861788205,-15.030000075697899,0,97.83268313827482,"SystemGridConnected"
"2021-01-19T02:30:14.88268612-05:00",8708.22021484375,8698.374397797012,-14.950000075623393,0,97.78952843273233,"SystemGridConnected"
"2021-01-19T02:33:15.285582256-05:00",8628.34033203125,8614.931393926174,-14.890000000596046,0,97.79800606848721,"SystemGridConnected"
"2021-01-19T02:36:15.590241725-05:00",8653.02001953125,8635.862940147003,-15.569999933242798,0,97.76352288488211,"SystemGridConnected"
"2021-01-19T02:39:15.886728853-05:00",8684.4599609375,8659.64435491759,-15.079999849200249,-10,97.79800606848721,"SystemGridConnected"
"2021-01-19T02:42:16.188458946-05:00",8627.35009765625,8618.908465977544,-15.169999733567238,0,97.75485436893204,"SystemGridConnected"
"2021-01-19T02:45:16.490231706-05:00",8626.27001953125,8603.604356244297,-15.740000188350677,0,97.79800606848721,"SystemGridConnected"
"2021-01-19T02:48:16.882273522-05:00",8601.919921875,8579.827668288368,-15.05000026524067,0,97.79800606848721,"SystemGridConnected"
"2021-01-19T02:51:17.08117331-05:00",8617.2197265625,8600.187233112321,-15.250000342726707,0,97.75485436893204,"SystemGridConnected"
"2021-01-19T02:54:17.387168327-05:00",8608.76025390625,8598.554745527283,-14.990000277757645,0,97.75485436893204,"SystemGridConnected"
"2021-01-19T02:57:17.782058327-05:00",7590.52001953125,7576.114575284586,-14.890000076964498,10,97.72018030513176,"SystemGridConnected"
"2021-01-19T03:00:18.084205618-05:00",8762.22021484375,8737.692036068727,-14.950000075623393,10,97.72018030513176,"SystemGridConnected"
"2021-01-19T03:03:18.489018218-05:00",7420.8798828125,7398.963365867141,-14.970000000670552,0,97.72018030513176,"SystemGridConnected"
"2021-01-19T03:06:18.687958202-05:00",8981.93994140625,8971.720060225009,-15.140000194311142,0,97.75465973125272,"SystemGridConnected"
"2021-01-19T03:09:19.087842317-05:00",9127.26025390625,9114.717628209888,-14.92000026628375,0,97.63574954533645,"SystemGridConnected"
"2021-01-19T03:12:19.387572554-05:00",9025.69970703125,9005.910191771709,-14.810000151395798,0,97.75465973125272,"SystemGridConnected"
"2021-01-19T03:15:19.689333777-05:00",8835.2099609375,8814.562014098396,-15.220000147819519,0,97.728651928912,"SystemGridConnected"
"2021-01-19T03:18:19.988868348-05:00",8641.25,8618.07322617542,-15.080000072717667,-10,97.62729476965708,"SystemGridConnected"
"2021-01-19T03:21:20.28377595-05:00",8642.47021484375,8632.472344227535,-14.909999657422304,0,97.71998266146511,"SystemGridConnected"
"2021-01-19T03:24:20.583646519-05:00",8662.1298828125,8643.930926116347,-14.909999657422304,0,97.71998266146511,"SystemGridConnected"
"2021-01-19T03:27:20.890179376-05:00",8501.8798828125,8488.06724792627,-15.049999743700027,10,97.68550624133148,"SystemGridConnected"
"2021-01-19T03:30:21.187879959-05:00",8448.23974609375,8424.066451956905,-14.919999659061432,-10,97.71998266146511,"SystemGridConnected"
"2021-01-19T03:33:21.490255178-05:00",8422.39990234375,8405.221270742679,-15.14000016450882,0,97.68550624133148,"SystemGridConnected"
"2021-01-19T03:36:21.782530464-05:00",8444.2197265625,8425.219012718924,-15.189999729394913,0,97.57491772042266,"SystemGridConnected"
"2021-01-19T03:39:22.081671038-05:00",8442.89990234375,8426.381721152025,-15.190000087022781,0,97.6853055916775,"SystemGridConnected"
"2021-01-19T03:42:22.283463597-05:00",8465.0400390625,8444.921557435438,-14.969999998807907,10,97.6853055916775,"SystemGridConnected"
"2021-01-19T03:45:22.584265861-05:00",8466.599609375,8461.347432598752,-14.799999924376607,0,97.6853055916775,"SystemGridConnected"
"2021-01-19T03:48:22.886096635-05:00",8609.669921875,8589.352175070375,-15.019999653100967,-10,97.6506285218899,"SystemGridConnected"
"2021-01-19T03:51:23.284481424-05:00",8028.050048828125,8006.502788014346,-15.539999663829803,-10,97.64216366158114,"SystemGridConnected"
"2021-01-19T03:54:23.485045547-05:00",8543.759765625,8536.826143624268,-14.970000267028809,-10,97.65123938290866,"SystemGridConnected"
"2021-01-19T03:57:23.779944368-05:00",8131.059814453125,8119.6290233336385,-14.979999732226133,10,97.6506285218899,"SystemGridConnected"
"2021-01-19T04:00:23.986207902-05:00",9422.2099609375,9407.118324157673,-14.969999730587006,0,97.6506285218899,"SystemGridConnected"
"2021-01-19T04:03:24.380026888-05:00",9379.8701171875,9412.599676238844,-15.079999655485153,0,97.52316619035247,"SystemGridConnected"
"2021-01-19T04:06:24.887369436-05:00",9397.93994140625,9376.240516085516,-15.330000281333923,-10,97.60748959778086,"SystemGridConnected"
"2021-01-19T04:09:25.588450337-05:00",9187.77001953125,9176.388029456652,-15.080000013113022,0,97.51472116383789,"SystemGridConnected"
"2021-01-19T04:12:25.889594951-05:00",8988.2998046875,8973.921174407527,-14.86999973654747,-20,97.6159514521023,"SystemGridConnected"
"2021-01-19T04:15:26.087795931-05:00",8970.3701171875,8956.193498185172,-15.189999729394913,-10,97.6159514521023,"SystemGridConnected"
"2021-01-19T04:18:26.586549707-05:00",9010.25,8992.30870288434,-14.69999973475933,-10,97.61533125216788,"SystemGridConnected"
"2021-01-19T04:21:26.876425416-05:00",8637.2998046875,8623.755715576572,-14.860000193119049,-10,97.57281553398059,"SystemGridConnected"
"2021-01-19T04:24:27.190180961-05:00",8692.8603515625,8677.06442371955,-14.84000027179718,10,97.5812743823147,"SystemGridConnected"
"2021-01-19T04:27:27.481325995-05:00",8500.39990234375,8484.351934688933,-15.080000190064311,10,97.5812743823147,"SystemGridConnected"
"2021-01-19T04:30:27.889288227-05:00",8430.26025390625,8404.317532444209,-15.110000267624855,0,97.5812743823147,"SystemGridConnected"
"2021-01-19T04:33:28.187124215-05:00",8611.51953125,8595.311547580739,-14.92000000178814,-10,97.5812743823147,"SystemGridConnected"
"2021-01-19T04:36:28.390035645-05:00",8819.64013671875,8804.197753846149,-15.219999998807907,0,97.5812743823147,"SystemGridConnected"
"2021-01-19T04:39:28.682878987-05:00",9031.06005859375,9006.398819285736,-14.889999732375145,-10,97.57197363857092,"SystemGridConnected"
"2021-01-19T04:42:28.883825291-05:00",9213.23974609375,9199.019756596364,-14.910000264644623,0,97.5381414701803,"SystemGridConnected"
"2021-01-19T04:45:29.084816928-05:00",9234.41015625,9221.720614680566,-15.030000269412994,10,97.5465973125271,"SystemGridConnected"
"2021-01-19T04:48:29.488420179-05:00",9238.02001953125,9222.567685451868,-15,10,97.5465973125271,"SystemGridConnected"
"2021-01-19T04:51:29.788336473-05:00",7897.639892578125,7887.117827961298,-15.079999923706055,0,97.5726051148678,"SystemGridConnected"
"2021-01-19T04:54:30.089463838-05:00",8582.85009765625,8555.465255686333,-14.859999805688858,0,97.5465973125271,"SystemGridConnected"
"2021-01-19T04:57:30.285422281-05:00",7772.75,7758.2939496858635,-15.300000190734863,-10,97.50346740638003,"SystemGridConnected"
"2021-01-19T05:00:30.583970987-05:00",9040.4599609375,9027.820630675997,-14.639999656006694,10,97.53792804508019,"SystemGridConnected"
"2021-01-19T05:03:30.89004364-05:00",9109.77978515625,9103.871133035227,-14.809999585151672,10,97.53792804508019,"SystemGridConnected"
"2021-01-19T05:06:31.188909011-05:00",9002.08984375,8988.54379924216,-14.969999924302101,0,97.51192024273949,"SystemGridConnected"
"2021-01-19T05:09:31.484017846-05:00",8978.10986328125,8956.890358333038,-14.940000265836716,0,97.50325097529259,"SystemGridConnected"
"2021-01-19T05:12:31.675636765-05:00",8783,8761.992825152338,-14.97000041604042,0,97.39281074058034,"SystemGridConnected"
"2021-01-19T05:15:32.090183127-05:00",8838.2001953125,8828.060525923112,-15.109999746084213,0,97.50325097529259,"SystemGridConnected"
"2021-01-19T05:18:32.386456315-05:00",8796.18994140625,8778.345039945894,-14.659999657422304,10,97.50325097529259,"SystemGridConnected"
"2021-01-19T05:21:32.785025455-05:00",8799.93017578125,8784.035076903594,-14.890000343322754,-10,97.37594180306573,"SystemGridConnected"
"2021-01-19T05:24:33.17236534-05:00",8816.330078125,8797.495804369348,-14.779999807476997,0,97.46857390550498,"SystemGridConnected"
"2021-01-19T05:27:33.484239086-05:00",1757.2000122070312,1758.7116918224283,3.649999976158142,0,97.50303450667592,"SystemGridConnected"
"2021-01-19T05:30:33.783630252-05:00",9022.02978515625,9007.338487605099,-15.240000247955322,0,97.46857390550498,"SystemGridConnected"
"2021-01-19T05:33:34.082670087-05:00",9034.3798828125,9018.228559503648,-15.029999732971191,0,97.46857390550498,"SystemGridConnected"
"2021-01-19T05:36:35.370165021-05:00",9054.25,9034.73376251174,-15.159999668598175,0,97.34973150874762,"SystemGridConnected"
"2021-01-19T05:39:36.640274076-05:00",9063.2001953125,9047.98198783952,-15.139999579638243,0,97.46857390550498,"SystemGridConnected"
"2021-01-19T05:42:36.973145342-05:00",1451.2899780273438,1461.2287378667306,3.590000033378601,0,97.4254507628294,"SystemGridConnected"
"2021-01-19T05:45:37.659854158-05:00",8149.759765625,8133.7662229756825,-14.780000269412994,0,97.43389683571738,"SystemGridConnected"
"2021-01-19T05:48:37.949681863-05:00",8465.4599609375,8447.861013908841,-14.940000087022781,-10,97.43389683571738,"SystemGridConnected"
"2021-01-19T05:51:38.283504265-05:00",8678.08984375,8656.587763626332,-15,0,97.43389683571738,"SystemGridConnected"
"2021-01-19T05:54:38.584343561-05:00",10251.099609375,10226.264047510573,-14.839999556541443,0,97.42455775234131,"SystemGridConnected"
"2021-01-19T05:57:38.88965716-05:00",9461.240234375,9444.362140697436,-14.720000147819519,0,97.43389683571738,"SystemGridConnected"
"2021-01-19T06:00:39.176102222-05:00",8867.830078125,8851.60642439085,-14.559999823570251,-10,97.42522756827047,"SystemGridConnected"
"2021-01-19T06:03:39.49020176-05:00",8731.75,8714.087033412052,-14.80999980866909,0,97.42522756827047,"SystemGridConnected"
"2021-01-19T06:06:39.68437579-05:00",9023.919921875,9013.238534158281,-14.61000007390976,10,97.39921976592979,"SystemGridConnected"
"2021-01-19T06:09:39.990629049-05:00",9041.41015625,9035.366319222936,-14.90999972820282,0,97.39055049848288,"SystemGridConnected"
"2021-01-19T06:12:40.184632158-05:00",3080.159912109375,3076.6175704600782,0.5700000524520874,0,97.43367435408358,"SystemGridConnected"
"2021-01-19T06:15:40.490210474-05:00",2484.6400146484375,2488.5343294627055,0.6599999666213989,-10,97.3567900164659,"SystemGridConnected"
"2021-01-19T06:18:40.784411202-05:00",2293.6300048828125,2291.5041426138787,0.9599999785423279,0,97.3567900164659,"SystemGridConnected"
"2021-01-19T06:21:41.180237559-05:00",1385.4700317382812,1387.98833428661,4.059999942779541,10,97.39055049848288,"SystemGridConnected"
"2021-01-19T06:24:41.478181262-05:00",1376.5199584960938,1382.3199021009768,3.8399999141693115,-10,97.26335844808175,"SystemGridConnected"
"2021-01-19T06:27:41.681024289-05:00",1596.97998046875,1602.4773581280504,3.940000057220459,-10,97.39899427778741,"SystemGridConnected"
"2021-01-19T06:30:41.988056548-05:00",1834.510009765625,1835.2258087927294,3.509999990463257,0,97.32142857142857,"SystemGridConnected"
"2021-01-19T06:33:42.288244762-05:00",1841.489990234375,1847.3720988009923,3.8600001335144043,10,97.32142857142857,"SystemGridConnected"
"2021-01-19T06:36:42.583789009-05:00",1659.3499755859375,1660.7358870084859,3.9800000190734863,0,97.35587342869528,"SystemGridConnected"
"2021-01-19T06:39:42.790241883-05:00",258.2300052642822,265.4725987367158,4.379999995231628,0,97.32119635890767,"SystemGridConnected"
"2021-01-19T06:42:43.086441792-05:00",1445.5599975585938,1446.0486685319315,3.559999942779541,0,97.28816496274476,"SystemGridConnected"
"2021-01-19T06:45:43.485310644-05:00",1465.9500122070312,1472.674390122498,4.060000061988831,0,97.23713840291009,"SystemGridConnected"
"2021-01-19T06:48:43.78912995-05:00",1681.3300170898438,1682.0558520105512,3.700000047683716,0,97.32986562635458,"SystemGridConnected"
"2021-01-19T06:51:44.089860254-05:00",661.1299896240234,658.7499441316031,4.079999923706055,-10,97.29542302357837,"SystemGridConnected"
"2021-01-19T06:54:44.289247269-05:00",1239.5399780273438,1245.1723671464372,4.129999876022339,0,97.29542302357837,"SystemGridConnected"
"2021-01-19T06:57:44.578852984-05:00",1164.1099853515625,1168.92824295119,4.330000162124634,0,97.32986562635458,"SystemGridConnected"
"2021-01-19T07:00:44.888819224-05:00",1303.3699951171875,1303.3719462875044,3.970000147819519,10,97.33830414426912,"SystemGridConnected"
"2021-01-19T07:03:45.162705049-05:00",2029.4700317382812,2050.544453653318,3.75,10,97.29518855656697,"SystemGridConnected"
"2021-01-19T07:06:45.490289165-05:00",2012.3999633789062,2025.6240264106702,3.96999990940094,0,97.29518855656697,"SystemGridConnected"
"2021-01-19T07:09:45.786469167-05:00",2377.969970703125,2385.1305004042324,3.7299998998641968,-10,97.29518855656697,"SystemGridConnected"
"2021-01-19T07:12:45.983399866-05:00",1710.7799682617188,1711.033556628436,3.5099998712539673,0,97.16858602476405,"SystemGridConnected"
"2021-01-19T07:15:46.289240467-05:00",1150.9199829101562,1158.8277124478745,4.140000104904175,0,97.29518855656697,"SystemGridConnected"
"2021-01-19T07:18:46.585169472-05:00",819.9099731445312,822.7791013589665,3.9199999570846558,0,97.15077509309778,"SystemGridConnected"
"2021-01-19T07:21:46.889516212-05:00",1065.7999877929688,1072.4999591562682,3.7300000190734863,-10,97.28651928912006,"SystemGridConnected"
"2021-01-19T07:24:47.088880374-05:00",1512.9000244140625,1511.385409803468,4.060000061988831,0,97.16017316017316,"SystemGridConnected"
"2021-01-19T07:27:47.389529835-05:00",1872.2699584960938,1867.1925744675689,4.25,0,97.25184221933246,"SystemGridConnected"
"2021-01-19T07:30:47.684313337-05:00",1748.8900146484375,1745.0699729443627,4.049999952316284,-10,97.29331135594691,"SystemGridConnected"
"2021-01-19T07:33:47.987555113-05:00",1760.739990234375,1762.0677428986662,4.25,10,97.21740638002774,"SystemGridConnected"
"2021-01-19T07:36:48.288492239-05:00",1778.5,1784.7004713209358,4.170000076293945,0,97.13395099142784,"SystemGridConnected"
"2021-01-19T07:39:48.590214024-05:00",1600.1399536132812,1601.6057590001783,2.7100000381469727,0,97.22583441699176,"SystemGridConnected"
"2021-01-19T07:42:48.781254831-05:00",1626.5700073242188,1622.9387866613092,-4.189999938011169,0,97.22583441699176,"SystemGridConnected"
"2021-01-19T07:45:49.08619282-05:00",1864.8500366210938,1848.8909539464823,-8.540000200271606,10,97.26027397260275,"SystemGridConnected"
"2021-01-19T07:48:49.378052903-05:00",1504.3499755859375,1496.7629102635065,-2.2700000405311584,-10,97.22583441699176,"SystemGridConnected"
"2021-01-19T07:51:49.685858204-05:00",1247.2999877929688,1262.7199532043205,13.559999942779541,0,97.21716514954485,"SystemGridConnected"
"2021-01-19T07:54:49.976883293-05:00",1120.0999755859375,1172.687419482515,59.5,10,97.21716514954485,"SystemGridConnected"
"2021-01-19T07:57:50.187612331-05:00",1088.7799987792969,1149.0185929310023,70.88999938964844,-20,97.18248807975726,"SystemGridConnected"
"2021-01-19T08:00:50.588121845-05:00",1203.469970703125,1285.40622547771,82.06999969482422,-10,97.08149302849225,"SystemGridConnected"
"2021-01-19T08:03:50.874461829-05:00",1448.7899780273438,1565.909879725968,116.25,0,97.18248807975726,"SystemGridConnected"
"2021-01-19T08:06:51.086561002-05:00",1459.0199584960938,1562.6254499445522,112.66999816894531,-10,97.18248807975726,"SystemGridConnected"
"2021-01-19T08:09:51.388163879-05:00",455.1000061035156,586.4744669643583,137.7300033569336,0,97.18248807975726,"SystemGridConnected"
"2021-01-19T08:12:51.588046462-05:00",856.8999938964844,1329.94078089619,469.37998962402344,0,97.05602216642134,"SystemGridConnected"
"2021-01-19T08:15:51.985945754-05:00",318.4400100708008,623.0225447786039,300.1699981689453,0,97.17381881231036,"SystemGridConnected"
"2021-01-19T08:18:52.280911092-05:00",1606.97998046875,1985.039243427778,375.07000732421875,20,97.14781100996966,"SystemGridConnected"
"2021-01-19T08:21:52.481734746-05:00",1359.8899536132812,1898.08661566035,546.3000183105469,0,97.14781100996966,"SystemGridConnected"
"2021-01-19T08:24:52.790200323-05:00",1220.4999694824219,1973.538592699715,751.3299865722656,0,97.0381917381138,"SystemGridConnected"
"2021-01-19T08:27:53.088916301-05:00",1291.3800048828125,1758.7799743621797,472.30999755859375,0,97.0381917381138,"SystemGridConnected"
"2021-01-19T08:30:53.389598003-05:00",628.7799987792969,1564.8817119732873,942.3900146484375,-10,97.13914174252277,"SystemGridConnected"
"2021-01-19T08:33:53.689260847-05:00",599.9800109863281,1808.8108872624225,1208.7300415039062,10,97.0381917381138,"SystemGridConnected"
"2021-01-19T08:36:53.985365382-05:00",874.0599975585938,1735.1934702350682,866.6499938964844,-10,97.02978870800139,"SystemGridConnected"
"2021-01-19T08:39:54.284993226-05:00",1116.6500244140625,1733.0656929969437,613.4600219726562,-20,97.10446467273516,"SystemGridConnected"
"2021-01-19T08:42:54.589039372-05:00",1046.7599487304688,1751.8251764349156,694.8500061035156,0,97.10446467273516,"SystemGridConnected"
"2021-01-19T08:45:54.783906949-05:00",273.6999969482422,247.91738774827175,405.5800018310547,-390,97.22559389630658,"SystemGridConnected"
"2021-01-19T08:48:55.082780459-05:00",1162.22998046875,1137.6949935911703,474.25,-490,97.40766429686145,"SystemGridConnected"
"2021-01-19T08:51:55.390175458-05:00",1132.8699951171875,1130.780027244808,472.05999755859375,-470.00000000000006,97.58973469741633,"SystemGridConnected"
"2021-01-19T08:54:55.785512514-05:00",1131.5900268554688,1138.5758218864576,385.0899963378906,-380,97.75446505982313,"SystemGridConnected"
"2021-01-19T08:57:55.988309906-05:00",1430.27001953125,1436.934817099518,443.5399932861328,-440,97.87584532685972,"SystemGridConnected"
"2021-01-19T09:00:56.283373991-05:00",1656.1500244140625,1655.4914134493833,422.3999938964844,-410.00000000000006,98.02323565111844,"SystemGridConnected"
"2021-01-19T09:03:56.586238022-05:00",1972.4400024414062,1964.7787353243202,397.19000244140625,-400,98.15328593722906,"SystemGridConnected"
"2021-01-19T09:06:56.889055402-05:00",1731.6099853515625,1727.647603822752,376.9199981689453,-380,98.30067626148778,"SystemGridConnected"
"2021-01-19T09:09:57.180873687-05:00",1735.7200317382812,1738.103046378158,357.32000732421875,-360,98.4307265475984,"SystemGridConnected"
"2021-01-19T09:12:57.588585492-05:00",887.4400024414062,892.4779003668191,331.62001037597656,-330,98.54343679556095,"SystemGridConnected"
"2021-01-19T09:15:57.776733504-05:00",1088.719970703125,1082.1181824110843,338.54998779296875,-340,98.67348708167158,"SystemGridConnected"
